#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Thu Oct  2 00:31:46 2025
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose dft_fm_script.tcl
#@ read_verilog -container Ref  "/home/IC/SYSTEM/post_dft_formal/rtl/mux2X1.v"
#@ read_verilog -container Ref  "/home/IC/SYSTEM/post_dft_formal/rtl/DATA_SAMPLING.v"
#@ read_verilog -container Ref  "/home/IC/SYSTEM/post_dft_formal/rtl/DATA_SYNC.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/DE_SERIALIZER.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/D_SYNC_RD.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/D_SYNC_WR.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/EDGE_BIT_COUNTER.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/enable_sync.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/FIFO_MEM.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/FIFO_RD.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/FIFO_TOP.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/FIFO_WR.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/FSM.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/FSM_TX.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/input_division_rx_ratio.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/MUX.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/PARITY_CALC.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/PARITY_CHECK.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/pulse_generator.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/Register_file.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/RST_SYNC.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/SERIALIZER.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/STOP_CHECK.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/STR_CHECK.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/sync_bus.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/SYS_CTRL.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/UART_RX_TOP.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/UART_SYS_TOP.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/UART_TX_TOP.v"
#@ read_verilog -container Ref "/home/IC/SYSTEM/post_dft_formal/rtl/SYS_TOP.v"
#@ 
#@ ## set the top Reference Design 
#@ set_reference_design SYS_TOP
#@ set_top SYS_TOP
#@ 
#@ ######################## Implementation Container #########################
#@ 
#@ ## Read Implementation technology libraries
#@ 
#@ read_db -container Imp "/home/IC/SYSTEM/post_dft_formal/std_cells/scmetro_tsmc_cl013g_rvt_tt_1p2v_25c.db"
#@ ## Read Implementation Design Files
#@ 
#@ read_verilog -container Imp "/home/IC/SYSTEM/post_dft_formal/dft/netlists/SYS_TOP.v"
#@ ## set the top Implementation Design
#@ set_implementation_design SYS_TOP
#@ set_top SYS_TOP
#@ 
#@ ############################### Don't verify #################################
#@ 
#@ # do not verify scan in & scan out ports as a compare point as it is existed only after synthesis and not existed in the RTL
#@ 
#@ #scan in
#@ set_dont_verify_points -type port Ref:/WORK/*/SI
#@ set_dont_verify_points -type port Imp:/WORK/*/SI
#@ 
#@ #scan_out
#@ set_dont_verify_points -type port Ref:/WORK/*/SO
#@ set_dont_verify_points -type port Imp:/WORK/*/SO
#@ 
#@ ############################### constants #####################################
#@ 
#@ # all atpg enable(test_mode, scan_enable) are zero during formal compare
#@ 
#@ #test_mode
#@ set_constant Ref:/WORK/*/test_mode 0
#@ set_constant Imp:/WORK/*/test_mode 0
#@ 
#@ #scan_enable
#@ set_constant Ref:/WORK/*/SE 0
#@ set_constant Imp:/WORK/*/SE 0
#@ 
#@ 
#@ ########################### matching Compare points ##########################
#@ 
#@ match
#@ 
#@ ################################# verify #####################################
#@ 
#@ set successful [verify]
#@ if {!$successful} {
#@ diagnose
#@ analyze_points -failing
#@ }
#@ 
#@ report_passing_points > "reports/passing_points.rpt"
#@ report_failing_points > "reports/failing_points.rpt"
#@ report_aborted_points > "reports/aborted_points.rpt"
#@ report_unverified_points > "reports/unverified_points.rpt"
#@ 
#@ 
#@ start_gui
